Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-19,ASM,5.9,5.92,5.87,5.87,0.05,-0.03,0.0,5.89,5.87,50.79,50.98,False,1.03,0.0,0.34,3.14,0.47,19.83,1.7,0.0055,False,0.08,-3.14,2.62,5.72,6.06,CACHE,2026-06-19 20:58:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,23.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,MBB,25.25,25.25,25.0,25.0,0.25,-0.25,0.0,25.15,25.0,48.15,49.27,False,0.6,0.0,1.42,4.22,0.65,26.92,1.26,0.0753,False,0.01,-2.53,1.83,24.55,25.65,CACHE,2026-06-19 20:59:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,23.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,OIL,13.8,13.9,13.6,13.8,0.3,0.0,66.7,13.82,14.51,26.09,29.62,False,-4.17,-7.38,-11.54,-8.74,0.61,50.78,5.12,-0.0939,True,-4.89,-10.97,12.2,12.3,15.5,CACHE,2026-06-19 20:59:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,22.0,D,Bá» QUA,MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,MWG,78.7,78.9,77.5,78.0,1.4,-0.7,35.7,78.92,78.15,45.38,51.86,False,2.09,0.0,-1.76,1.04,0.62,21.33,2.01,0.2823,False,-0.19,-2.99,2.9,75.8,80.4,CACHE,2026-06-19 20:59:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,SKG,8.69,8.75,8.66,8.66,0.09,-0.03,0.0,8.69,8.65,43.08,48.9,False,0.93,1.64,-0.35,2.46,0.25,21.46,1.93,0.0194,False,0.14,-3.46,4.09,8.32,8.97,CACHE,2026-06-19 20:59:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,DGW,41.0,41.0,40.25,40.25,0.75,-0.75,0.0,40.95,40.35,51.41,48.69,True,3.47,0.88,-2.42,0.38,0.58,31.8,2.32,0.2326,False,-0.25,-4.73,4.01,38.7,42.25,CACHE,2026-06-19 20:58:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,STK,11.0,11.0,10.9,11.0,0.1,0.0,100.0,11.0,11.45,23.08,18.53,True,-0.9,-1.35,-12.7,-9.9,0.64,46.95,2.56,0.0361,True,-3.89,-13.04,0.92,10.9,12.65,CACHE,2026-06-19 20:59:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,IDI,5.78,5.79,5.71,5.71,0.08,-0.07,0.0,5.75,5.74,48.81,50.35,False,0.53,-0.52,-0.7,2.11,0.45,32.69,2.19,0.0327,False,-0.54,-4.52,1.96,5.6,5.98,CACHE,2026-06-19 20:59:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,DRC,11.75,11.75,11.65,11.65,0.1,-0.1,0.0,11.76,11.97,10.1,26.96,False,-0.85,-3.32,-2.18,0.62,0.69,16.86,1.52,-0.0105,False,-2.71,-8.12,0.0,11.65,12.68,CACHE,2026-06-19 20:59:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,VTO,10.6,10.7,10.6,10.6,0.1,0.0,0.0,10.69,10.89,17.95,27.69,False,-0.93,-4.16,-1.67,1.13,0.37,22.11,1.51,-0.0403,False,-2.62,-5.69,0.0,10.6,11.24,CACHE,2026-06-19 20:59:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
