Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-05,SCS,51.3,51.3,50.7,51.1,0.6,-0.2,66.7,51.14,51.73,28.0,28.53,False,0.0,-1.35,-1.35,2.64,0.7,15.9,1.26,-0.0134,True,-1.23,-4.31,0.79,50.7,53.4,CACHE,2026-06-05 20:50:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,50,50,WATCH,PASS,,SKIP,WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,SHS,18.2,18.4,18.0,18.0,0.4,-0.2,0.0,18.1,17.86,50.0,53.99,False,0.0,1.69,3.45,7.44,0.66,17.5,4.33,0.0206,False,0.76,-3.74,8.43,16.6,18.7,CACHE,2026-06-05 20:50:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,11.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,VCI,24.4,24.55,24.15,24.15,0.4,-0.25,0.0,24.41,25.05,27.14,32.01,False,-2.03,-3.4,-6.94,-2.94,0.59,19.79,3.0,-0.0367,False,-3.59,-8.7,0.42,24.05,26.45,CACHE,2026-06-05 20:50:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,9.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,DGC,45.4,45.85,45.4,45.85,0.45,0.45,100.0,45.52,48.05,19.9,25.87,False,-1.4,-5.46,-12.16,-8.17,0.18,46.55,2.66,-0.0451,True,-4.57,-13.0,2.23,44.85,52.7,CACHE,2026-06-05 20:50:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,4.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,TCH,14.95,15.05,14.7,14.8,0.35,-0.15,28.6,15.07,15.84,26.58,27.31,False,-1.66,-5.43,-12.68,-8.69,0.51,64.61,3.6,-0.1072,True,-6.58,-15.19,0.68,14.7,17.45,CACHE,2026-06-05 20:50:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,4.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,VPG,2.96,2.99,2.93,2.94,0.06,-0.02,16.7,3.02,3.36,4.23,8.84,False,-8.41,-12.24,-16.0,-12.01,0.45,44.83,3.64,-0.0295,True,-12.59,-27.23,0.34,2.93,4.04,CACHE,2026-06-05 20:50:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,4.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,VNM,58.8,58.9,58.3,58.4,0.6,-0.4,16.7,58.6,59.3,26.67,36.34,False,-1.35,-1.85,-4.11,-0.11,0.54,41.46,1.24,-0.0167,True,-1.52,-4.42,0.52,58.1,61.1,CACHE,2026-06-05 20:50:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,4.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,PAN,23.0,23.1,22.7,23.0,0.4,0.0,75.0,23.5,24.4,27.05,38.55,False,-5.93,-6.92,-7.22,-3.23,0.23,24.39,2.81,-0.2362,False,-5.73,-10.51,1.32,22.7,25.7,CACHE,2026-06-05 20:50:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,2.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,AAA,6.95,7.02,6.91,6.93,0.11,-0.02,18.2,6.98,7.05,26.09,32.25,False,-1.28,-1.56,-3.62,0.38,0.65,37.27,1.43,-0.012,False,-1.77,-5.07,0.29,6.91,7.3,CACHE,2026-06-05 20:50:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,CEO,15.9,16.2,15.5,15.5,0.7,-0.4,0.0,16.04,16.73,26.92,35.49,False,-3.12,-7.19,-8.82,-4.83,0.66,28.9,4.7,-0.129,False,-7.32,-15.3,0.0,15.5,18.3,CACHE,2026-06-05 20:50:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,HHS,11.35,11.35,11.1,11.2,0.25,-0.15,40.0,11.29,12.07,17.91,27.04,False,-2.61,-6.28,-13.51,-9.52,0.3,44.38,3.76,-0.0894,True,-7.25,-17.04,0.9,11.1,13.5,CACHE,2026-06-05 20:50:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,KBC,29.9,29.9,29.35,29.5,0.55,-0.4,27.3,29.96,31.25,20.0,18.88,True,-3.28,-6.35,-12.2,-8.21,0.42,72.91,3.08,-0.157,False,-5.61,-11.81,1.2,29.15,33.45,CACHE,2026-06-05 20:50:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,VOS,12.35,12.35,12.2,12.2,0.15,-0.15,0.0,12.28,12.52,23.53,37.77,False,-2.4,-2.01,-2.01,1.98,0.41,12.75,2.4,-0.0203,False,-2.52,-8.27,0.83,12.1,13.3,CACHE,2026-06-05 20:50:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,CII,16.55,16.65,16.2,16.2,0.45,-0.35,0.0,16.7,17.98,22.77,23.11,False,-5.26,-10.0,-12.2,-8.2,0.55,33.95,4.06,-0.2053,False,-9.9,-20.39,0.0,16.2,20.35,CACHE,2026-06-05 20:50:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; Volume yáº¿u,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
