Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-25,NT2,22.7,22.9,22.5,22.85,0.4,0.15,87.5,22.84,22.68,56.25,55.64,True,-0.44,2.24,-0.65,-0.62,0.74,14.09,1.64,0.0892,False,0.76,-2.14,3.16,22.15,23.35,CACHE,2026-06-25 20:13:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,50,50,WATCH,PASS,,SKIP,WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,GAS,78.5,79.3,77.5,77.5,1.8,-1.0,0.0,79.72,82.53,27.27,35.62,False,-5.26,-6.06,-5.14,-5.11,0.65,17.75,3.59,-0.6184,False,-6.09,-13.12,1.44,76.4,89.2,CACHE,2026-06-25 20:12:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,PLX,37.75,37.8,37.0,37.25,0.8,-0.5,31.3,38.01,39.48,12.6,32.51,False,-4.49,-6.52,-5.58,-5.54,0.32,15.77,2.95,-0.2376,False,-5.64,-15.34,1.09,36.85,44.0,CACHE,2026-06-25 20:13:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,EVF,13.4,13.4,13.2,13.2,0.2,-0.2,0.0,13.42,13.54,51.06,51.25,False,-5.38,-2.58,-3.3,-3.26,0.64,21.67,2.27,-0.0517,False,-2.49,-7.37,0.76,13.1,14.25,CACHE,2026-06-25 20:12:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,VPG,2.68,2.72,2.68,2.69,0.04,0.01,25.0,2.78,2.93,33.33,33.43,False,-7.24,-11.8,-18.24,-18.2,0.69,42.35,4.06,-0.0016,False,-8.14,-18.73,0.37,2.68,3.31,CACHE,2026-06-25 20:13:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,VSC,18.95,18.95,18.5,18.5,0.45,-0.45,0.0,18.88,19.16,39.13,42.25,False,-7.04,0.27,-8.42,-8.38,0.48,39.49,3.65,0.0674,False,-3.46,-11.06,0.82,18.35,20.8,CACHE,2026-06-25 20:13:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,NTP,51.0,51.1,50.7,50.7,0.4,-0.3,0.0,50.76,50.13,55.7,63.07,False,-0.2,1.4,1.2,1.23,0.46,13.57,2.33,0.0341,False,1.13,-2.37,10.22,46.0,51.93,CACHE,2026-06-25 20:13:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,11.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,VNM,58.5,58.6,58.2,58.3,0.4,-0.2,25.0,58.52,58.76,48.84,49.11,False,-1.52,-1.52,-1.19,-1.15,0.75,14.28,1.24,0.0128,False,-0.78,-2.51,0.87,57.8,59.8,CACHE,2026-06-25 20:13:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,40,40,WATCH,PASS,,SKIP,WATCH,6.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,OIL,13.4,13.5,13.0,13.2,0.5,-0.2,40.0,13.5,14.23,9.52,18.66,False,-4.35,-8.97,-10.2,-10.17,0.61,65.49,4.98,-0.0985,False,-7.24,-14.84,7.32,12.3,15.5,CACHE,2026-06-25 20:13:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,HAG,15.0,15.05,14.85,14.95,0.2,-0.05,50.0,15.01,15.21,25.0,33.36,False,-1.97,-1.97,-3.55,-3.52,0.73,29.94,1.46,-0.0019,False,-1.74,-3.86,1.36,14.75,15.55,CACHE,2026-06-25 20:12:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,50,50,WATCH,PASS,,SKIP,WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,CRE,7.2,7.3,7.2,7.25,0.1,0.05,50.0,7.33,7.57,25.41,35.9,False,-4.48,-2.16,-8.58,-8.54,0.24,28.55,2.52,-0.0398,False,-4.17,-9.26,0.69,7.2,7.99,CACHE,2026-06-25 20:12:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,SCS,49.5,49.65,49.2,49.5,0.45,0.0,66.7,49.76,50.41,29.49,29.3,True,-1.59,-1.39,-4.07,-4.04,0.57,44.93,1.46,-0.025,False,-1.81,-3.88,0.92,49.05,51.5,CACHE,2026-06-25 20:13:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,40,40,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
