Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-27,VNM,59.1,59.2,58.7,58.8,0.5,-0.3,20.0,59.1,60.14,29.85,34.04,False,-0.51,-0.84,-4.23,-5.38,0.84,42.82,1.45,-0.081,False,-2.23,-4.85,0.34,58.6,61.8,CACHE,2026-05-28 06:18:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,50,50,WATCH,PASS,,SKIP,WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,HHS,12.1,12.1,11.8,11.8,0.3,-0.3,0.0,11.93,12.68,28.12,33.14,False,-2.48,-7.09,-11.28,-12.42,0.43,27.59,4.15,-0.1333,True,-6.96,-14.18,1.72,11.6,13.75,CACHE,2026-05-28 06:18:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,KBC,31.45,31.45,30.75,30.75,0.7,-0.7,0.0,31.3,32.7,21.37,26.42,False,-0.65,-5.67,-10.09,-11.23,0.35,44.81,3.4,-0.2376,True,-5.96,-12.64,3.54,29.7,35.2,CACHE,2026-05-28 06:18:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,STK,12.5,12.5,12.15,12.15,0.35,-0.35,0.0,12.59,12.96,25.64,37.51,False,-6.54,-7.95,-11.96,-13.1,1.0,81.89,2.76,-0.0354,False,-6.23,-11.96,2.97,11.8,13.8,CACHE,2026-05-28 06:18:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,VSC,20.65,20.95,20.6,20.6,0.35,-0.05,0.0,20.54,21.4,25.42,32.41,False,-0.24,-6.36,-7.21,-8.35,0.57,39.7,3.28,-0.0446,True,-3.75,-10.43,3.0,20.0,23.0,CACHE,2026-05-28 06:19:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,CMG,27.8,28.1,27.75,28.0,0.35,0.2,71.4,27.93,27.79,51.14,51.73,False,-1.75,2.56,0.72,-0.42,0.51,16.14,2.65,0.1003,False,0.77,-2.95,4.48,26.8,28.85,CACHE,2026-05-28 06:18:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,PHP,37.0,37.0,36.6,36.8,0.4,-0.2,50.0,36.88,36.51,49.18,52.34,False,-1.6,1.94,0.55,-0.59,0.38,12.94,3.18,-0.0293,False,0.79,-4.42,6.67,34.5,38.5,CACHE,2026-05-28 06:18:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,VPG,3.27,3.34,3.26,3.26,0.08,-0.01,0.0,3.34,3.51,35.29,41.79,False,-5.78,-15.32,-6.59,-7.73,0.54,41.24,5.08,-0.0101,False,-7.11,-19.31,0.31,3.25,4.04,CACHE,2026-05-28 06:19:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,15.0,D,Bá» QUA,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,PC1,19.8,20.0,19.4,19.6,0.6,-0.2,33.3,19.99,19.13,53.79,53.43,True,3.16,7.99,-12.69,-13.84,0.29,50.13,5.38,0.4212,False,2.46,-7.55,17.72,16.65,21.2,CACHE,2026-05-28 06:18:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,55,60,MOMENTUM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,MOMENTUM WATCH,7.0,D,Bá» QUA,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,C32,12.6,13.0,11.95,11.95,1.05,-0.65,0.0,13.07,13.64,19.27,38.14,False,-11.48,-11.48,0.0,-1.14,0.02,45.3,5.74,-0.2558,False,-12.41,-22.9,0.0,11.95,15.5,CACHE,2026-05-28 06:18:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,7.0,D,Bá» QUA,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,TCL,31.5,31.5,30.9,31.0,0.6,-0.5,16.7,31.28,31.71,29.05,34.85,False,-1.27,-3.49,-1.21,-2.35,0.26,40.34,1.63,-0.1104,False,-2.22,-4.2,5.8,29.3,32.36,CACHE,2026-05-28 06:18:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,6.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,APG,4.65,4.65,4.6,4.62,0.05,-0.03,40.0,4.67,4.82,19.23,24.28,False,-3.35,-4.55,-7.23,-8.37,0.68,53.16,2.06,0.0382,False,-4.06,-8.33,0.43,4.6,5.04,CACHE,2026-05-28 06:18:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
