Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-26,CTG,33.5,33.6,33.4,33.6,0.2,0.1,100.0,33.77,33.77,56.36,49.57,True,-0.44,0.6,-3.45,-3.9,0.62,24.64,1.23,0.0379,False,-0.52,-4.14,1.05,33.25,35.05,CACHE,2026-06-26 20:05:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,17.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,OIL,13.0,13.4,13.0,13.1,0.4,0.1,25.0,13.36,14.13,10.0,15.45,False,-5.07,-9.03,-13.25,-13.7,0.45,68.23,4.96,-0.0979,True,-7.29,-15.48,6.5,12.3,15.5,CACHE,2026-06-26 20:06:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,DCM,34.8,35.3,34.65,34.75,0.65,-0.05,15.4,35.56,37.21,28.0,27.44,True,-5.05,-9.03,-12.69,-13.14,0.96,53.14,2.48,-0.0915,False,-6.61,-13.23,0.29,34.65,40.05,CACHE,2026-06-26 20:05:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,VGC,42.0,42.5,41.6,42.4,0.9,0.4,88.9,42.58,42.44,61.61,56.81,True,-2.08,1.19,0.24,-0.22,0.7,24.43,2.11,0.039,False,-0.1,-4.29,3.79,40.85,44.3,CACHE,2026-06-26 20:06:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,50,50,WATCH,PASS,,SKIP,WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,STK,10.05,10.5,10.05,10.05,0.45,0.0,0.0,10.57,11.02,18.18,25.24,False,-8.64,-9.46,-14.83,-15.28,1.51,21.99,3.09,-0.0191,False,-8.8,-15.19,0.0,10.05,11.85,CACHE,2026-06-26 20:06:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,MBB,24.7,24.8,24.65,24.75,0.15,0.05,66.7,24.77,24.9,55.17,46.7,True,-1.0,-0.4,-1.0,-1.45,0.65,16.64,1.14,0.0109,False,-0.62,-2.37,0.81,24.55,25.35,CACHE,2026-06-26 20:06:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,40,40,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,14.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,CRE,7.26,7.26,7.13,7.2,0.13,-0.06,53.8,7.29,7.53,33.7,35.46,False,-2.7,-3.49,-8.86,-9.31,0.39,32.17,2.3,-0.0414,False,-4.39,-9.43,0.98,7.13,7.95,CACHE,2026-06-26 20:05:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,TCL,30.2,30.25,30.05,30.05,0.2,-0.15,0.0,30.14,30.25,48.39,46.13,True,-0.17,-1.31,-2.28,-2.73,0.49,32.05,1.06,0.0232,False,-0.66,-2.59,0.5,29.9,30.85,CACHE,2026-06-26 20:06:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,40,40,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,6.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,KDH,21.75,21.95,21.55,21.6,0.4,-0.15,12.5,21.95,22.86,28.95,36.96,False,-6.09,-6.49,-4.21,-4.66,0.63,22.08,2.46,-0.125,False,-5.51,-10.56,0.23,21.55,24.15,CACHE,2026-06-26 20:06:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,4.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,BSR,24.7,24.9,24.25,24.25,0.65,-0.45,0.0,25.18,27.02,18.71,26.08,False,-6.91,-13.7,-18.49,-18.94,0.72,40.87,3.84,-0.3369,False,-10.24,-18.76,0.0,24.25,29.85,CACHE,2026-06-26 20:05:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,GAS,77.8,78.5,77.0,77.0,1.5,-0.8,0.0,78.88,82.01,28.3,33.13,False,-5.17,-9.52,-11.9,-12.35,0.51,18.12,3.53,-0.6806,False,-6.11,-13.68,0.79,76.4,89.2,CACHE,2026-06-26 20:05:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,PLX,37.4,37.55,36.8,36.8,0.75,-0.6,0.0,37.64,39.27,12.31,26.23,False,-4.79,-8.11,-10.24,-10.7,0.65,20.13,2.88,-0.2628,False,-6.28,-16.36,0.0,36.8,44.0,CACHE,2026-06-26 20:06:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
