Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-25,HAH,55.2,55.2,54.4,54.4,0.8,-0.8,0.0,55.04,56.22,32.84,45.94,False,-5.23,-3.55,-2.86,-4.4,0.32,37.57,2.32,-0.2736,False,-3.24,-7.01,0.37,54.2,58.5,CACHE,2026-05-25 20:56:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,SKG,9.49,9.49,9.21,9.26,0.28,-0.23,17.9,9.25,9.46,19.44,25.71,False,-1.49,-2.53,-1.49,-3.04,0.26,37.17,1.82,-0.0322,True,-2.08,-4.54,2.32,9.05,9.7,CACHE,2026-05-25 20:57:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VPG,3.43,3.43,3.26,3.34,0.17,-0.09,47.1,3.42,3.54,42.16,46.33,False,-6.96,-5.65,-12.11,-13.65,0.46,41.9,5.03,-0.0006,False,-5.72,-17.33,2.45,3.26,4.04,CACHE,2026-05-25 20:57:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,17.0,D,Bá» QUA,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,TVS,13.3,13.3,13.0,13.2,0.3,-0.1,66.7,13.26,13.36,54.17,43.16,True,0.0,-0.75,-2.94,-4.49,0.75,36.45,2.46,0.0041,False,-1.2,-4.35,2.33,12.9,13.8,CACHE,2026-05-25 20:57:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,50,50,WATCH,PASS,,SKIP,WATCH,17.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,BFC,60.8,60.8,58.0,58.1,2.8,-2.7,3.6,58.58,63.26,22.95,31.56,False,-8.07,-8.36,-11.97,-13.52,0.45,28.82,4.45,-0.9677,True,-8.15,-18.85,1.93,57.0,71.6,CACHE,2026-05-25 20:56:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,FRT,130.8,130.8,129.5,130.1,1.3,-0.7,46.2,131.1,139.82,5.24,10.88,False,-2.91,-5.72,-13.21,-14.76,0.77,58.92,2.59,-0.8353,True,-6.95,-13.21,1.25,128.5,149.9,CACHE,2026-05-25 20:56:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,GIL,12.4,12.5,12.15,12.3,0.35,-0.1,42.9,12.5,12.98,19.35,26.07,False,-3.15,-5.38,-9.23,-10.77,0.92,57.25,2.26,-0.0634,False,-5.28,-9.89,1.23,12.15,13.65,CACHE,2026-05-25 20:56:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,SGT,14.8,14.95,14.6,14.85,0.35,0.05,71.4,14.97,15.19,29.41,31.78,False,-1.0,-2.94,-2.94,-4.49,0.03,67.65,3.1,-0.0309,False,-2.25,-3.57,2.41,14.5,15.4,CACHE,2026-05-25 20:57:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,9.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,NTP,60.6,61.3,60.6,60.6,0.7,0.0,0.0,60.72,60.68,50.65,58.61,False,-1.78,-1.62,-0.98,-2.53,0.39,24.12,1.86,-0.1641,False,-0.13,-3.81,3.59,58.5,63.0,CACHE,2026-05-25 20:56:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,6.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,REE,52.7,53.3,52.3,52.4,1.0,-0.3,10.0,53.1,53.05,45.32,51.83,False,-0.76,-1.32,-6.94,-8.49,0.49,42.63,1.87,0.075,False,-1.23,-7.22,0.5,52.14,56.48,CACHE,2026-05-25 20:57:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,1.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,APG,4.75,4.75,4.64,4.64,0.11,-0.11,0.0,4.74,4.85,23.08,34.72,False,-2.93,-4.53,-8.48,-10.03,0.72,54.75,2.22,0.0469,False,-4.39,-9.02,0.22,4.63,5.1,CACHE,2026-05-25 20:56:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
