NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2025-11-10,BMP,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,160.17,164.88,159.25,47.99,-4.2,-0.3,16.03,7.15,0.62,61.83,3.88,-0.4372,False,0.58,-7.5,18.68,134.96,173.15,50,80,80,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,3.78,4.01,-2.29,4.51,-3.98,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-10,BSR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.55,16.22,16.63,44.07,-2.81,-4.72,-12.93,-21.81,0.44,25.46,5.11,-0.1141,False,-6.47,-13.13,2.98,15.1,17.9,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,3.22,5.79,0.0,6.43,-0.96,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,BVB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,13.3,13.46,13.49,61.9,-1.48,0.76,-7.64,-16.52,0.27,33.34,3.44,0.0392,False,-1.41,-8.28,9.02,12.2,14.5,35,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,3.76,0.0,4.51,-1.5,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,BVS,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,32.61,33.12,33.23,50.6,0.9,3.72,-9.74,-18.62,0.58,55.6,2.92,0.1645,False,-1.86,-11.89,11.33,29.29,37.01,30,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.2,2.12,-1.87,3.65,-3.71,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,CEO,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,23.5,24.28,27.72,35.09,2.62,-15.47,-18.97,-27.84,0.55,32.36,9.82,-0.6364,True,-15.22,-28.57,7.31,21.9,32.9,25,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,8.09,12.77,8.94,15.32,-1.7,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_HIGH|BELOW_MA20
2025-11-10,CII,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,22.3,23.09,25.93,26.96,-0.45,-10.26,-22.16,-31.04,0.45,39.22,6.49,-0.4974,True,-14.01,-28.87,4.94,21.25,31.35,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,9.87,19.06,15.02,20.4,-2.69,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2025-11-10,CMG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,34.22,35.45,35.45,46.31,-6.81,-4.68,-4.2,-13.08,0.99,18.19,3.84,-0.0662,False,-3.48,-11.21,1.88,33.59,38.54,10,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,2.4,2.54,1.34,3.33,-0.38,WIN,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,CNG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.0,25.57,26.05,34.37,-3.85,-3.85,-6.72,-15.59,0.34,42.78,2.04,-0.0661,False,-4.02,-6.89,2.46,24.4,26.85,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,2.4,2.8,4.0,6.8,-4.2,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,CRE,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,9.2,9.37,9.7,37.22,-3.16,-3.66,-8.0,-16.88,0.61,43.33,4.22,-0.0306,False,-5.13,-11.54,1.1,9.1,10.4,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.09,-0.33,4.35,5.11,-1.63,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,CSV,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,29.95,31.19,30.42,55.93,-3.7,2.92,-4.92,-13.8,0.75,12.53,3.79,0.161,False,-1.54,-9.38,6.58,28.1,33.05,40,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,7.18,6.01,4.67,10.85,-0.83,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,CTD,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,75.28,80.8,80.54,50.0,-15.15,-3.66,-2.32,-11.2,0.42,25.69,6.49,-1.0796,False,-6.53,-18.84,7.7,69.9,92.75,35,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,5.23,5.71,5.47,6.77,-0.6,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2025-11-10,CTG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,33.18,34.47,34.81,41.16,-1.01,-1.22,-13.66,-22.54,0.75,42.59,3.2,-0.0846,False,-4.69,-14.13,0.73,32.94,38.64,20,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.75,1.75,1.66,3.22,-2.11,WIN,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,CTR,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,87.0,89.28,87.6,50.25,-3.12,-4.4,4.07,-4.81,0.56,33.98,4.53,-0.1078,False,-0.69,-9.38,9.3,79.6,96.0,35,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,6.78,4.83,1.84,7.7,0.0,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,CTS,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,34.6,36.37,39.59,27.12,-2.95,-10.01,-22.77,-31.64,0.47,40.05,5.19,-0.5385,False,-12.62,-25.91,1.02,34.25,46.7,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.17,4.34,1.16,7.51,-1.01,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,DBC,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.15,25.63,26.04,44.09,-2.52,-1.57,-8.38,-17.26,0.44,33.47,2.67,-0.0256,False,-3.4,-9.37,1.0,24.9,27.75,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,3.58,5.17,8.15,10.14,-0.6,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,DCM,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,33.6,34.83,34.46,48.55,-2.75,-2.33,-5.75,-14.63,0.56,23.9,2.98,0.0928,False,-2.49,-7.31,5.0,32.0,36.25,35,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,3.27,4.17,0.74,6.55,-0.3,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,DGC,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,87.67,89.91,89.37,58.43,-4.19,-1.51,-4.58,-13.46,0.84,7.46,2.8,0.099,False,-1.91,-6.35,5.17,83.36,93.61,40,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,9.28,8.19,4.92,12.56,-0.55,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,DGW,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,38.7,39.27,39.52,56.8,-3.49,-0.9,-3.37,-12.25,0.58,24.84,3.5,0.0143,False,-2.06,-7.64,6.03,36.5,41.9,35,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.81,10.34,13.44,17.31,-0.65,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,DHA,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,56.0,56.76,54.29,65.71,-2.1,2.94,13.25,4.37,0.42,69.48,4.54,0.0821,False,3.15,-6.67,13.13,49.5,60.0,65,55,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,5.71,3.39,5.36,8.57,-1.96,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-10,DHC,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,32.85,33.7,33.53,52.87,-6.14,-4.34,-1.97,-10.85,0.44,17.05,3.69,-0.1433,False,-2.03,-9.75,8.02,30.41,36.4,25,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,3.5,1.98,-0.15,5.63,-0.46,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,DIG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,19.65,20.09,21.5,36.36,1.81,-3.68,-12.67,-21.54,0.44,31.45,5.62,-0.1903,True,-8.59,-21.71,5.65,18.6,25.1,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.78,8.65,5.34,10.18,-3.05,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,DPM,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,23.3,24.0,23.6,50.85,0.43,-1.27,-3.72,-12.6,0.75,19.13,3.1,0.1208,False,-1.26,-6.61,5.43,22.1,24.95,25,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.79,4.51,-0.64,7.94,-1.07,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,DRC,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.45,15.5,15.58,56.6,-2.22,-4.04,-3.44,-12.31,0.45,22.35,2.89,0.0195,False,-0.82,-5.21,3.69,14.9,16.3,35,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.27,1.94,0.65,3.56,-0.65,WIN,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,DXG,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,18.25,19.44,20.43,40.44,-3.18,-9.65,-14.52,-23.4,0.43,34.96,6.09,-0.1702,False,-10.69,-22.34,2.24,17.85,23.5,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,4.11,7.67,3.84,8.77,-1.37,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2025-11-10,EIB,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,20.8,21.76,23.31,26.92,-3.26,-7.35,-21.51,-30.39,0.8,59.88,4.24,-0.1148,False,-10.76,-24.09,0.73,20.65,27.4,20,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.64,6.49,6.49,9.38,-2.88,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,ELC,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,20.5,21.13,21.14,40.74,-3.07,-3.98,-1.82,-10.7,0.34,12.66,3.47,-0.0524,False,-3.01,-8.07,2.86,19.93,22.3,10,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.71,1.22,-0.49,2.44,-1.71,LOSS,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,EVF,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,12.0,12.43,12.97,37.04,-2.83,-6.61,-12.41,-21.29,0.37,35.07,3.72,-0.0744,False,-7.46,-16.96,1.69,11.8,14.45,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,2.92,3.75,0.0,5.83,-0.42,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-11,AAA,2026-05-01 03:35:06,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,7.91,7.97,7.87,58.33,-2.59,3.94,-1.0,-9.88,0.53,23.51,2.73,0.0154,False,0.53,-4.81,7.04,7.39,8.31,65,40,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,-0.13,3.41,5.06,10.75,-1.52,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-11,ABB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,11.95,11.74,11.86,46.74,0.76,0.76,3.2,-5.68,0.53,41.89,3.94,-0.026,True,0.8,-6.42,5.66,11.31,12.77,30,90,90,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,6.11,12.97,8.37,14.48,-2.34,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-11,ACB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,24.85,25.09,25.32,46.03,-4.42,-2.17,-5.51,-14.39,0.55,44.24,1.87,-0.0353,False,-1.88,-6.75,1.02,24.6,26.65,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,0.4,1.01,-2.62,2.21,-3.02,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-11,AGR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.55,15.64,16.13,39.34,-4.6,-4.01,-10.37,-19.25,0.61,65.72,2.92,-0.009,True,-3.6,-11.9,4.01,14.95,17.65,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.61,2.57,-1.93,4.18,-2.25,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-11,ANV,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,27.9,27.79,29.23,34.0,-4.12,-3.63,-9.36,-18.23,0.3,29.6,5.11,-0.3283,True,-4.54,-11.99,4.89,26.6,31.7,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.79,10.39,4.48,12.01,-0.72,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-11,APG,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,11.1,11.21,11.54,22.73,-4.31,-5.13,-6.33,-15.21,0.59,57.14,2.32,-0.0534,False,-3.79,-6.72,2.3,10.85,11.9,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.45,-0.9,-1.35,0.0,-4.5,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-11,APH,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,6.28,6.3,6.3,53.64,-2.03,0.32,0.8,-8.07,0.72,19.89,2.66,0.0005,False,-0.35,-7.51,4.67,6.0,6.79,10,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,-0.8,1.43,4.3,8.44,-1.43,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-11,ASM,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,6.78,6.83,6.89,48.65,-2.02,-1.31,-6.48,-15.36,0.44,42.61,2.17,0.0184,False,-1.55,-7.25,4.31,6.5,7.31,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.62,6.19,3.39,6.78,-1.03,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-11,BAF,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,32.3,32.05,32.45,41.89,0.16,3.03,-6.38,-15.25,1.04,61.29,2.33,0.0579,True,-0.48,-6.78,6.08,30.45,34.65,35,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-0.15,-0.93,-2.48,1.24,-2.63,LOSS,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2025-11-11,BCM,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,65.86,66.23,64.88,60.25,0.0,0.75,3.39,-5.49,1.25,15.14,2.41,0.2007,False,1.51,-3.32,7.72,61.14,68.12,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,0.74,1.05,-2.23,3.43,-3.58,LOSS_SL,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-11,BFC,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,45.95,44.68,43.62,66.12,4.55,7.23,9.27,0.4,2.1,26.04,2.82,0.1685,True,5.35,-1.18,11.94,41.05,46.5,100,60,100,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,0.11,-2.29,-5.01,2.29,-8.6,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-11-11,BID,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,38.0,38.01,37.72,56.35,0.26,2.43,-4.04,-12.92,0.71,44.38,2.09,0.1436,True,0.74,-5.35,4.97,36.2,40.15,60,65,65,MOMENTUM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,0.92,1.05,-2.63,1.45,-2.63,LOSS,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-11,BMP,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,161.23,164.23,160.51,44.51,-1.99,-1.29,18.45,9.57,0.28,55.9,3.7,-0.7672,False,0.45,-6.88,19.47,134.96,173.15,50,80,80,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,1.97,1.78,-2.31,3.83,-4.61,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_STRONG|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-11,BSR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.6,16.08,16.54,38.45,-4.29,-3.11,-10.03,-18.91,0.37,27.96,4.99,-0.1284,False,-5.68,-12.21,3.31,15.1,17.77,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,2.56,4.49,-1.28,6.09,-1.28,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-11,BVB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,13.4,13.42,13.45,57.89,-1.47,0.0,-5.63,-14.51,0.29,30.91,3.3,0.0392,True,-0.37,-7.59,9.84,12.2,14.5,40,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,2.24,-1.49,3.73,-15.67,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-11,BVS,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,32.61,32.83,33.04,50.0,-4.31,0.28,-10.46,-19.34,0.31,52.14,2.89,0.1568,False,-1.3,-10.46,11.33,29.29,36.42,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.2,2.12,-4.63,3.65,-4.94,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-11,C32,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,11.5,10.47,10.05,95.7,14.77,16.51,15.93,7.05,3.91,59.4,2.01,0.1184,True,14.47,0.0,25.41,9.17,11.5,80,60,80,MOMENTUM,FAIL,RSI quÃ¡ nÃ³ng,SKIP,ð MOMENTUM,8.96,11.57,9.57,15.04,-1.57,WIN_TP,UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_OK|VOL_STRONG|ATR_LOW|FAR_MA20
2025-11-11,CEO,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,24.5,24.16,27.43,27.45,-2.39,-9.59,-19.41,-28.28,0.5,34.7,8.86,-0.5196,True,-10.67,-25.53,11.87,21.9,32.9,15,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,5.31,6.12,0.82,10.61,-4.9,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2025-11-11,CII,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,22.8,22.86,25.59,26.24,-4.8,-8.8,-23.36,-32.24,0.69,42.83,6.08,-0.4238,True,-10.89,-27.27,7.29,21.25,31.35,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,10.31,15.79,10.96,17.76,-4.82,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2025-11-11,CMG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,34.18,35.08,35.4,45.58,-5.03,-5.29,-3.09,-11.97,0.52,18.28,3.62,-0.1414,False,-3.45,-11.31,1.76,33.59,38.54,10,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.32,2.78,-0.94,3.31,-0.94,LOSS,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-11,CNG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.2,25.45,25.98,30.0,-2.33,-2.89,-5.44,-14.32,0.82,44.36,1.96,-0.0661,False,-2.98,-6.15,3.28,24.4,26.85,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,1.59,2.18,0.0,5.95,-4.96,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
