Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-18,ASM,5.95,5.95,5.9,5.9,0.05,-0.05,0.0,5.88,5.86,54.1,49.79,True,1.72,-0.84,1.9,5.4,0.69,22.92,1.77,0.0064,True,0.61,-2.64,3.15,5.72,6.06,CACHE,2026-06-18 20:58:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,SKG,8.68,8.8,8.68,8.7,0.12,0.02,16.7,8.67,8.65,51.47,47.95,True,0.93,0.81,-0.23,3.27,0.4,21.81,1.94,0.0207,True,0.59,-3.01,4.57,8.32,8.97,CACHE,2026-06-18 20:59:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,HNG,7.1,7.2,7.0,7.0,0.2,-0.1,0.0,7.04,7.05,50.0,44.96,True,0.0,-1.41,-2.78,0.72,0.2,23.18,2.96,-0.0123,False,-0.78,-5.41,2.94,6.8,7.4,CACHE,2026-06-18 20:58:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,27.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,SRC,41.0,41.0,41.0,41.0,0.0,0.0,50.0,41.28,41.34,50.44,51.56,False,-4.09,0.39,1.33,4.84,0.15,19.56,2.57,-0.1113,False,-0.81,-8.97,3.27,39.7,45.04,CACHE,2026-06-18 20:59:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,STB,72.5,72.5,70.9,70.9,1.6,-1.6,0.0,71.4,69.78,59.73,59.45,True,-0.56,0.71,0.14,3.64,0.64,35.28,3.2,0.1263,False,1.6,-3.54,7.26,66.1,73.5,CACHE,2026-06-18 20:59:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,26.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,OIL,13.8,14.0,13.6,13.8,0.4,0.0,50.0,13.94,14.6,24.0,33.37,False,-4.83,-8.0,-11.54,-8.04,0.76,46.85,5.28,-0.104,True,-5.48,-13.21,12.2,12.3,15.9,CACHE,2026-06-18 20:59:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,25.0,D,Bá» QUA,MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,SZC,23.85,23.85,23.3,23.3,0.55,-0.55,0.0,23.55,23.52,57.14,43.98,True,-1.69,1.75,-6.8,-3.3,0.65,61.18,2.67,0.2126,False,-0.94,-7.72,5.19,22.15,25.25,CACHE,2026-06-18 20:59:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,20.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,VHC,58.6,58.6,57.6,57.9,1.0,-0.7,30.0,58.08,58.03,44.74,43.85,True,1.58,0.17,-1.53,1.97,0.52,52.2,1.62,0.18,False,-0.22,-4.3,4.51,55.4,60.5,CACHE,2026-06-18 20:59:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2024-09-25,ITA,2.24,2.4,2.24,2.35,0.16,0.11,68.8,2.59,3.19,0.86,2.88,False,-17.83,-28.57,-38.32,-34.82,6.21,63.55,5.5,-0.0852,False,-26.42,-38.32,4.91,2.24,3.81,CACHE,2026-06-18 20:58:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,18.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,BSR,26.3,27.0,26.3,26.4,0.7,0.1,14.3,26.83,28.06,25.9,38.03,False,-5.88,-8.65,-14.01,-10.5,0.91,32.17,3.87,-0.3088,True,-5.92,-15.11,0.76,26.2,31.1,CACHE,2026-06-18 20:58:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,HAH,55.5,55.5,54.3,54.3,1.2,-1.2,0.0,54.46,54.12,49.45,50.73,False,1.12,-1.27,-1.45,2.05,0.69,32.85,2.49,0.1659,False,0.32,-3.55,4.83,51.8,56.3,CACHE,2026-06-18 20:58:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,4.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,VTO,10.7,10.7,10.6,10.65,0.1,-0.05,50.0,10.71,10.89,19.18,33.21,False,-0.47,-3.27,-1.66,1.84,0.22,19.77,1.52,-0.0388,False,-2.24,-5.25,0.47,10.6,11.24,CACHE,2026-06-18 20:59:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
