Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-20,MBB,25.1,25.3,24.5,24.6,0.8,-0.5,12.5,25.33,25.91,16.67,0.0,False,-4.65,-5.57,-6.99,-12.28,2.38,14.32,1.54,-0.1286,False,-5.06,-8.89,0.41,24.5,27.0,CACHE,2026-05-21 07:11:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,CTD,74.0,74.7,71.0,74.7,3.7,0.7,100.0,75.06,80.42,27.31,0.0,False,0.13,-13.74,-5.2,-10.49,0.66,33.8,5.1,-0.9997,True,-7.11,-17.28,5.21,71.0,90.3,CACHE,2026-05-21 07:11:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,27.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,CRE,7.5,7.5,7.31,7.4,0.19,-0.1,47.4,7.53,7.54,44.44,0.0,False,-2.25,-3.9,-3.01,-8.3,0.53,22.44,3.27,-0.0167,False,-1.91,-5.13,1.37,7.3,7.8,CACHE,2026-05-21 07:11:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,BVS,25.8,25.9,25.0,25.7,0.9,-0.1,77.8,25.92,26.05,53.12,0.0,False,-1.15,-4.46,-4.1,-9.39,2.29,35.7,2.45,0.0105,False,-1.36,-4.81,4.05,24.7,27.0,CACHE,2026-05-21 07:11:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,50,50,WATCH,PASS,,SKIP,WATCH,24.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,TCL,31.85,31.85,31.2,31.4,0.65,-0.45,30.8,31.81,31.75,49.24,0.0,False,-2.24,-1.26,0.64,-4.65,0.85,43.1,1.09,-0.0336,False,-1.09,-2.97,0.8,31.15,32.36,CACHE,2026-05-21 07:11:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,50,50,WATCH,PASS,,SKIP,WATCH,24.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,HAH,55.5,56.0,54.2,55.7,1.8,0.2,83.3,56.68,56.2,56.76,0.0,False,-3.8,-2.28,2.39,-2.9,0.64,38.27,2.26,-0.0242,False,-0.88,-4.79,4.5,53.3,58.5,CACHE,2026-05-21 07:11:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,KDC,48.6,48.8,47.5,48.3,1.3,-0.3,61.5,48.46,47.02,87.22,0.0,False,1.05,1.68,0.62,-4.66,0.53,39.16,3.58,0.315,False,2.72,-1.63,24.81,38.7,49.1,CACHE,2026-05-21 07:11:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,14.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,NTP,61.1,61.5,59.2,60.1,2.3,-1.0,39.1,61.36,60.74,55.17,0.0,False,-2.59,0.0,0.33,-4.95,0.42,24.72,1.98,-0.0757,False,-1.05,-4.6,2.74,58.5,63.0,CACHE,2026-05-21 07:11:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,14.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,SKG,9.23,9.35,9.1,9.23,0.25,0.0,52.0,9.32,9.49,29.11,0.0,False,-0.97,-4.65,-0.75,-6.04,0.63,26.41,1.69,-0.0343,False,-2.7,-4.85,1.43,9.1,9.7,CACHE,2026-05-21 07:11:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,14.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,BFC,60.9,61.3,57.7,58.0,3.6,-2.9,8.3,61.36,64.32,40.23,0.0,False,-9.09,-13.3,-12.91,-18.2,0.64,28.72,5.47,-0.899,False,-9.83,-18.99,0.52,57.7,71.6,CACHE,2026-05-21 07:11:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,12.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,VHC,59.0,59.5,57.3,58.2,2.2,-0.8,40.9,59.4,61.09,25.64,0.0,False,-4.9,-5.21,-5.06,-10.34,0.48,43.09,2.63,-0.4296,False,-4.73,-7.47,1.57,57.3,62.9,CACHE,2026-05-21 07:11:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,VPG,3.47,3.51,3.41,3.46,0.1,-0.01,50.0,3.6,3.6,48.39,0.0,False,-10.13,-0.86,-4.42,-9.71,0.53,35.48,4.46,0.0247,False,-3.92,-16.43,1.47,3.41,4.14,CACHE,2026-05-21 07:11:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,MSH,34.9,35.2,34.4,34.7,0.8,-0.2,37.5,35.04,35.67,18.66,0.0,False,-1.14,-1.0,-3.93,-9.22,0.53,24.47,1.52,-0.0792,False,-2.73,-9.07,0.87,34.4,38.16,CACHE,2026-05-21 07:11:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
