Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-21,DIG,13.85,13.95,13.6,13.6,0.35,-0.25,0.0,14.38,14.43,31.67,0.0,False,-8.42,-6.21,-5.23,-8.48,0.55,19.2,3.57,-0.0928,False,-5.75,-10.53,0.0,13.6,15.2,CACHE,2026-05-22 19:10:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,BVS,25.7,26.0,25.6,25.8,0.4,0.1,50.0,25.9,26.01,53.12,0.0,False,-0.39,-2.64,-3.01,-6.26,0.52,30.46,2.35,0.0084,False,-0.83,-4.44,4.45,24.7,27.0,CACHE,2026-05-22 19:10:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,14.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,VPB,26.9,27.15,26.55,27.0,0.6,0.1,75.0,27.09,27.13,60.17,0.0,False,-4.09,-2.39,-2.03,-5.29,0.68,11.66,2.42,-0.0897,False,-0.47,-4.42,5.26,25.65,28.25,CACHE,2026-05-22 19:10:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,14.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,DPM,26.85,27.0,26.1,26.3,0.9,-0.55,22.2,27.05,26.76,48.48,0.0,False,-2.23,1.15,-8.04,-11.3,0.56,43.37,3.49,0.0939,False,-1.74,-8.52,3.14,25.5,28.75,CACHE,2026-05-22 19:10:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,HAG,15.55,15.6,15.45,15.5,0.15,-0.05,33.3,15.66,16.15,26.47,0.0,False,-4.32,-5.49,-5.49,-8.74,0.43,24.94,2.14,-0.1157,False,-4.04,-7.46,2.99,15.05,16.75,CACHE,2026-05-22 19:10:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,HDG,23.75,23.85,23.35,23.5,0.5,-0.25,30.0,24.16,25.42,8.62,0.0,False,-5.05,-8.02,-16.96,-20.22,0.73,69.09,2.51,-0.1245,False,-7.56,-17.25,3.52,22.7,28.4,CACHE,2026-05-22 19:10:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,KDH,22.5,22.6,22.05,22.35,0.55,-0.15,54.5,22.9,24.22,12.35,0.0,False,-5.89,-7.64,-14.04,-17.29,0.56,64.78,2.96,-0.1599,False,-7.71,-14.53,3.47,21.6,26.15,CACHE,2026-05-22 19:10:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,SCR,5.42,5.43,5.21,5.35,0.22,-0.07,63.6,5.53,5.8,20.83,0.0,False,-5.48,-7.76,-13.99,-17.24,0.65,52.43,3.27,-0.0389,False,-7.77,-14.4,2.69,5.21,6.25,CACHE,2026-05-22 19:10:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,SHS,17.4,17.5,17.0,17.1,0.5,-0.3,20.0,17.56,17.33,53.12,0.0,False,-3.39,-0.58,-5.52,-8.78,0.57,25.23,3.59,-0.0177,False,-1.33,-7.07,3.01,16.6,18.4,CACHE,2026-05-22 19:10:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,SZC,25.45,25.55,24.85,25.0,0.7,-0.45,21.4,25.47,26.68,25.56,0.0,False,-4.03,-8.26,-13.79,-17.05,0.76,47.23,2.59,-0.0912,False,-6.31,-14.24,3.09,24.25,29.15,CACHE,2026-05-22 19:10:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,TCH,15.7,15.8,15.2,15.6,0.6,-0.1,66.7,16.2,16.9,16.0,0.0,False,-7.14,-8.5,-8.77,-12.03,0.59,17.99,4.1,-0.209,False,-7.66,-15.68,2.63,15.2,18.5,CACHE,2026-05-22 19:10:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,VGC,43.75,44.0,43.1,43.6,0.9,-0.15,55.6,43.82,43.77,58.62,0.0,False,-0.91,-0.57,-5.73,-8.98,0.44,24.79,2.79,0.0666,False,-0.39,-6.54,3.32,42.2,46.65,CACHE,2026-05-22 19:10:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,KDC,48.6,48.7,47.95,48.5,0.75,-0.1,73.3,48.46,47.04,83.57,0.0,False,0.0,1.25,0.83,-2.42,0.63,36.63,2.92,0.2862,False,3.1,-1.22,25.32,38.7,49.1,CACHE,2026-05-22 19:10:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,40,40,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,BFC,58.5,58.7,57.0,57.0,1.7,-1.5,0.0,60.36,63.97,27.16,0.0,False,-8.06,-11.63,-10.94,-14.19,0.28,28.0,5.23,-1.0709,False,-10.9,-20.39,0.0,57.0,71.6,CACHE,2026-05-22 19:10:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
