Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-01,KBC,30.8,30.95,29.95,30.4,1.0,-0.4,45.0,30.71,32.15,15.66,22.44,False,-3.03,-5.15,-11.76,-11.24,0.69,59.26,3.2,-0.1988,True,-5.46,-13.64,2.36,29.7,35.2,CACHE,2026-06-01 23:33:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,FRT,129.8,130.0,127.1,127.1,2.9,-2.7,0.0,129.9,135.51,11.64,11.28,True,-2.31,-5.15,-14.12,-13.61,1.07,64.59,1.91,-0.104,False,-6.21,-14.93,0.0,127.1,149.4,CACHE,2026-06-01 23:33:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,AGR,14.45,14.65,14.45,14.55,0.2,0.1,50.0,14.62,14.6,50.0,47.77,True,-0.34,-0.68,0.0,0.51,0.57,16.44,1.94,0.0082,False,-0.31,-2.68,3.19,14.1,14.95,CACHE,2026-06-01 23:33:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,HSG,12.45,12.5,12.3,12.45,0.2,0.0,75.0,12.61,12.37,54.29,55.42,False,-0.8,3.75,-0.4,0.11,0.7,8.2,2.35,0.006,False,0.69,-4.23,6.87,11.65,13.0,CACHE,2026-06-01 23:33:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,50,50,WATCH,PASS,,SKIP,WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,OCB,11.6,11.75,11.5,11.5,0.25,-0.1,0.0,11.63,11.32,52.27,56.99,False,2.68,2.22,2.22,2.74,0.59,13.07,2.14,0.0462,False,1.57,-4.96,6.48,10.8,12.1,CACHE,2026-06-01 23:33:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,SAB,46.85,47.25,46.8,47.2,0.45,0.35,88.9,47.26,47.47,51.56,51.27,True,-1.46,-2.48,-0.32,0.2,0.54,39.48,2.14,-0.1586,False,-0.56,-4.36,3.06,45.8,49.35,CACHE,2026-06-01 23:34:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,TCL,30.65,30.85,30.6,30.6,0.25,-0.05,0.0,30.85,31.57,8.24,19.6,False,-2.86,-3.77,-4.2,-3.68,0.21,44.92,1.51,-0.138,False,-3.08,-5.15,4.44,29.3,32.26,CACHE,2026-06-01 23:34:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,DGC,45.95,45.95,44.85,44.85,1.1,-1.1,0.0,46.92,49.66,36.68,32.72,True,-7.53,-13.08,-16.01,-15.5,0.7,34.04,3.23,-0.1957,False,-9.68,-20.2,0.0,44.85,56.2,CACHE,2026-06-01 23:33:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,SCS,51.2,51.2,50.9,51.2,0.3,0.0,100.0,51.44,51.9,35.48,40.97,False,-0.39,-1.92,-1.92,-1.4,0.55,16.02,1.3,-0.0383,False,-1.35,-4.12,0.79,50.8,53.4,CACHE,2026-06-01 23:34:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,VSC,20.2,20.3,19.85,19.85,0.45,-0.35,0.0,20.25,21.18,7.69,18.01,False,-2.7,-7.46,-8.1,-7.59,0.3,47.17,2.86,-0.057,False,-6.26,-13.7,0.0,19.85,23.0,CACHE,2026-06-01 23:34:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,4.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,STK,11.7,11.75,11.65,11.7,0.1,0.0,50.0,12.08,12.76,14.29,24.73,False,-7.51,-10.0,-11.03,-10.51,0.78,91.86,3.05,-0.0903,False,-8.31,-11.36,0.43,11.65,13.2,CACHE,2026-06-01 23:34:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,0.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,VPG,3.16,3.22,3.14,3.14,0.08,-0.02,0.0,3.24,3.47,27.88,35.5,False,-5.99,-12.53,-9.77,-9.26,0.78,34.01,5.16,-0.0163,False,-9.47,-22.28,0.0,3.14,4.04,CACHE,2026-06-01 23:34:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,PASS,,SKIP,WATCH,0.0,D,Bá» QUA,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u",WATCH_WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
